id_pago,monto,fecha_pago,estado,numero_transaccion,codigo_orden,metodo_pago,id_postulante
324,280.00,2025-01-24 10:00:00,Pagado,TXN000324,ORD000324,Libelula,364
325,280.00,2025-01-24 10:00:00,Pagado,TXN000325,ORD000325,Libelula,365
326,280.00,2025-01-24 10:00:00,Pagado,TXN000326,ORD000326,Libelula,366
327,280.00,2025-01-24 10:00:00,Pagado,TXN000327,ORD000327,Libelula,367
328,280.00,2025-01-24 10:00:00,Pagado,TXN000328,ORD000328,Libelula,368
329,280.00,2025-01-24 10:00:00,Pagado,TXN000329,ORD000329,Libelula,369
330,280.00,2025-01-24 10:00:00,Pagado,TXN000330,ORD000330,Libelula,370
331,280.00,2025-01-24 10:00:00,Pagado,TXN000331,ORD000331,Libelula,371
332,280.00,2025-01-24 10:00:00,Pagado,TXN000332,ORD000332,Libelula,372
333,280.00,2025-01-24 10:00:00,Pagado,TXN000333,ORD000333,Libelula,373
334,280.00,2025-01-24 10:00:00,Pagado,TXN000334,ORD000334,Libelula,374
335,280.00,2025-01-24 10:00:00,Pagado,TXN000335,ORD000335,Libelula,375
336,280.00,2025-01-24 10:00:00,Pagado,TXN000336,ORD000336,Libelula,376
337,280.00,2025-01-24 10:00:00,Pagado,TXN000337,ORD000337,Libelula,377
338,280.00,2025-01-24 10:00:00,Pagado,TXN000338,ORD000338,Libelula,378
339,280.00,2025-01-24 10:00:00,Pagado,TXN000339,ORD000339,Libelula,379
340,280.00,2025-01-24 10:00:00,Pagado,TXN000340,ORD000340,Libelula,380
341,280.00,2025-01-24 10:00:00,Pagado,TXN000341,ORD000341,Libelula,381
342,280.00,2025-01-24 10:00:00,Pagado,TXN000342,ORD000342,Libelula,382
343,280.00,2025-01-24 10:00:00,Pagado,TXN000343,ORD000343,Libelula,383
344,280.00,2025-01-24 10:00:00,Pagado,TXN000344,ORD000344,Libelula,384
345,280.00,2025-01-24 10:00:00,Pagado,TXN000345,ORD000345,Libelula,385
346,280.00,2025-01-24 10:00:00,Pagado,TXN000346,ORD000346,Libelula,386
347,280.00,2025-01-24 10:00:00,Pagado,TXN000347,ORD000347,Libelula,387
348,280.00,2025-01-24 10:00:00,Pagado,TXN000348,ORD000348,Libelula,388
349,280.00,2025-01-24 10:00:00,Pagado,TXN000349,ORD000349,Libelula,389
350,280.00,2025-01-24 10:00:00,Pagado,TXN000350,ORD000350,Libelula,390
351,280.00,2025-01-24 10:00:00,Pagado,TXN000351,ORD000351,Libelula,391
352,280.00,2025-01-24 10:00:00,Pagado,TXN000352,ORD000352,Libelula,392
353,280.00,2025-01-24 10:00:00,Pagado,TXN000353,ORD000353,Libelula,393
354,280.00,2025-01-24 10:00:00,Pagado,TXN000354,ORD000354,Libelula,394
355,280.00,2025-01-24 10:00:00,Pagado,TXN000355,ORD000355,Libelula,395
356,280.00,2025-01-24 10:00:00,Pagado,TXN000356,ORD000356,Libelula,396
357,280.00,2025-01-24 10:00:00,Pagado,TXN000357,ORD000357,Libelula,397
358,280.00,2025-01-24 10:00:00,Pagado,TXN000358,ORD000358,Libelula,398
359,280.00,2025-01-24 10:00:00,Pagado,TXN000359,ORD000359,Libelula,399
360,280.00,2025-01-24 10:00:00,Pagado,TXN000360,ORD000360,Libelula,400
361,280.00,2025-01-24 10:00:00,Pagado,TXN000361,ORD000361,Libelula,401
362,280.00,2025-01-24 10:00:00,Pagado,TXN000362,ORD000362,Libelula,402
363,280.00,2025-01-24 10:00:00,Pagado,TXN000363,ORD000363,Libelula,403
364,280.00,2025-01-24 10:00:00,Pagado,TXN000364,ORD000364,Libelula,404
365,280.00,2025-01-24 10:00:00,Pagado,TXN000365,ORD000365,Libelula,405
366,280.00,2025-01-24 10:00:00,Pagado,TXN000366,ORD000366,Libelula,406
367,280.00,2025-01-24 10:00:00,Pagado,TXN000367,ORD000367,Libelula,407
368,280.00,2025-01-24 10:00:00,Pagado,TXN000368,ORD000368,Libelula,408
369,280.00,2025-01-24 10:00:00,Pagado,TXN000369,ORD000369,Libelula,409
370,280.00,2025-01-24 10:00:00,Pagado,TXN000370,ORD000370,Libelula,410
371,280.00,2025-01-24 10:00:00,Pagado,TXN000371,ORD000371,Libelula,411
372,280.00,2025-01-24 10:00:00,Pagado,TXN000372,ORD000372,Libelula,412
373,280.00,2025-01-24 10:00:00,Pagado,TXN000373,ORD000373,Libelula,413
374,280.00,2025-01-24 10:00:00,Pagado,TXN000374,ORD000374,Libelula,414
375,280.00,2025-01-24 10:00:00,Pagado,TXN000375,ORD000375,Libelula,415
376,280.00,2025-01-24 10:00:00,Pagado,TXN000376,ORD000376,Libelula,416
377,280.00,2025-01-24 10:00:00,Pagado,TXN000377,ORD000377,Libelula,417
378,280.00,2025-01-24 10:00:00,Pagado,TXN000378,ORD000378,Libelula,418
379,280.00,2025-01-24 10:00:00,Pagado,TXN000379,ORD000379,Libelula,419
380,280.00,2025-01-24 10:00:00,Pagado,TXN000380,ORD000380,Libelula,420
381,280.00,2025-01-24 10:00:00,Pagado,TXN000381,ORD000381,Libelula,421
382,280.00,2025-01-24 10:00:00,Pagado,TXN000382,ORD000382,Libelula,422
383,280.00,2025-01-24 10:00:00,Pagado,TXN000383,ORD000383,Libelula,423
384,280.00,2025-01-24 10:00:00,Pagado,TXN000384,ORD000384,Libelula,424
385,280.00,2025-01-24 10:00:00,Pagado,TXN000385,ORD000385,Libelula,425
386,280.00,2025-01-24 10:00:00,Pagado,TXN000386,ORD000386,Libelula,426
387,280.00,2025-01-24 10:00:00,Pagado,TXN000387,ORD000387,Libelula,427
388,280.00,2025-01-24 10:00:00,Pagado,TXN000388,ORD000388,Libelula,428
389,280.00,2025-01-24 10:00:00,Pagado,TXN000389,ORD000389,Libelula,429
390,280.00,2025-01-24 10:00:00,Pagado,TXN000390,ORD000390,Libelula,430
391,280.00,2025-01-24 10:00:00,Pagado,TXN000391,ORD000391,Libelula,431
392,280.00,2025-01-24 10:00:00,Pagado,TXN000392,ORD000392,Libelula,432
393,280.00,2025-01-24 10:00:00,Pagado,TXN000393,ORD000393,Libelula,433
394,280.00,2025-01-24 10:00:00,Pagado,TXN000394,ORD000394,Libelula,434
395,280.00,2025-01-24 10:00:00,Pagado,TXN000395,ORD000395,Libelula,435
396,280.00,2025-01-24 10:00:00,Pagado,TXN000396,ORD000396,Libelula,436
397,280.00,2025-01-24 10:00:00,Pagado,TXN000397,ORD000397,Libelula,437
398,280.00,2025-01-24 10:00:00,Pagado,TXN000398,ORD000398,Libelula,438
399,280.00,2025-01-24 10:00:00,Pagado,TXN000399,ORD000399,Libelula,439
400,280.00,2025-01-24 10:00:00,Pagado,TXN000400,ORD000400,Libelula,440
401,280.00,2025-01-24 10:00:00,Pagado,TXN000401,ORD000401,Libelula,441
402,280.00,2025-01-24 10:00:00,Pagado,TXN000402,ORD000402,Libelula,442
403,280.00,2025-01-24 10:00:00,Pagado,TXN000403,ORD000403,Libelula,443
404,280.00,2025-01-24 10:00:00,Pagado,TXN000404,ORD000404,Libelula,444
405,280.00,2025-01-24 10:00:00,Pagado,TXN000405,ORD000405,Libelula,445
406,280.00,2025-01-24 10:00:00,Pagado,TXN000406,ORD000406,Libelula,446
407,280.00,2025-01-24 10:00:00,Pagado,TXN000407,ORD000407,Libelula,447
408,280.00,2025-01-24 10:00:00,Pagado,TXN000408,ORD000408,Libelula,448
409,280.00,2025-01-24 10:00:00,Pagado,TXN000409,ORD000409,Libelula,449
410,280.00,2025-01-24 10:00:00,Pagado,TXN000410,ORD000410,Libelula,450
411,280.00,2025-01-24 10:00:00,Pagado,TXN000411,ORD000411,Libelula,451
412,280.00,2025-01-24 10:00:00,Pagado,TXN000412,ORD000412,Libelula,452
413,280.00,2025-01-24 10:00:00,Pagado,TXN000413,ORD000413,Libelula,453
414,280.00,2025-01-24 10:00:00,Pagado,TXN000414,ORD000414,Libelula,454
415,280.00,2025-01-24 10:00:00,Pagado,TXN000415,ORD000415,Libelula,455
416,280.00,2025-01-24 10:00:00,Pagado,TXN000416,ORD000416,Libelula,456
417,280.00,2025-01-24 10:00:00,Pagado,TXN000417,ORD000417,Libelula,457
418,280.00,2025-01-24 10:00:00,Pagado,TXN000418,ORD000418,Libelula,458
419,280.00,2025-01-24 10:00:00,Pagado,TXN000419,ORD000419,Libelula,459
420,280.00,2025-01-24 10:00:00,Pagado,TXN000420,ORD000420,Libelula,460
421,280.00,2025-01-24 10:00:00,Pagado,TXN000421,ORD000421,Libelula,461
422,280.00,2025-01-24 10:00:00,Pagado,TXN000422,ORD000422,Libelula,462
423,280.00,2025-01-24 10:00:00,Pagado,TXN000423,ORD000423,Libelula,463
424,280.00,2025-01-24 10:00:00,Pagado,TXN000424,ORD000424,Libelula,464
425,280.00,2025-01-24 10:00:00,Pagado,TXN000425,ORD000425,Libelula,465
426,280.00,2025-01-24 10:00:00,Pagado,TXN000426,ORD000426,Libelula,466
427,280.00,2025-01-24 10:00:00,Pagado,TXN000427,ORD000427,Libelula,467
428,280.00,2025-01-24 10:00:00,Pagado,TXN000428,ORD000428,Libelula,468
429,280.00,2025-01-24 10:00:00,Pagado,TXN000429,ORD000429,Libelula,469
430,280.00,2025-01-24 10:00:00,Pagado,TXN000430,ORD000430,Libelula,470
431,280.00,2025-01-24 10:00:00,Pagado,TXN000431,ORD000431,Libelula,471
432,280.00,2025-01-24 10:00:00,Pagado,TXN000432,ORD000432,Libelula,472
433,280.00,2025-01-24 10:00:00,Pagado,TXN000433,ORD000433,Libelula,473
434,280.00,2025-01-24 10:00:00,Pagado,TXN000434,ORD000434,Libelula,474
435,280.00,2025-01-24 10:00:00,Pagado,TXN000435,ORD000435,Libelula,475
436,280.00,2025-01-24 10:00:00,Pagado,TXN000436,ORD000436,Libelula,476
437,280.00,2025-01-24 10:00:00,Pagado,TXN000437,ORD000437,Libelula,477
438,280.00,2025-01-24 10:00:00,Pagado,TXN000438,ORD000438,Libelula,478
439,280.00,2025-01-24 10:00:00,Pagado,TXN000439,ORD000439,Libelula,479
440,280.00,2025-01-24 10:00:00,Pagado,TXN000440,ORD000440,Libelula,480
441,280.00,2025-01-24 10:00:00,Pagado,TXN000441,ORD000441,Libelula,481
442,280.00,2025-01-24 10:00:00,Pagado,TXN000442,ORD000442,Libelula,482
443,280.00,2025-01-24 10:00:00,Pagado,TXN000443,ORD000443,Libelula,483
444,280.00,2025-01-24 10:00:00,Pagado,TXN000444,ORD000444,Libelula,484
445,280.00,2025-01-24 10:00:00,Pagado,TXN000445,ORD000445,Libelula,485
446,280.00,2025-01-24 10:00:00,Pagado,TXN000446,ORD000446,Libelula,486
447,280.00,2025-01-24 10:00:00,Pagado,TXN000447,ORD000447,Libelula,487
448,280.00,2025-01-24 10:00:00,Pagado,TXN000448,ORD000448,Libelula,488
449,280.00,2025-01-24 10:00:00,Pagado,TXN000449,ORD000449,Libelula,489
450,280.00,2025-01-24 10:00:00,Pagado,TXN000450,ORD000450,Libelula,490
451,280.00,2025-01-24 10:00:00,Pagado,TXN000451,ORD000451,Libelula,491
452,280.00,2025-01-24 10:00:00,Pagado,TXN000452,ORD000452,Libelula,492
453,280.00,2025-01-24 10:00:00,Pagado,TXN000453,ORD000453,Libelula,493
454,280.00,2025-01-24 10:00:00,Pagado,TXN000454,ORD000454,Libelula,494
455,280.00,2025-01-24 10:00:00,Pagado,TXN000455,ORD000455,Libelula,495
456,280.00,2025-01-24 10:00:00,Pagado,TXN000456,ORD000456,Libelula,496
457,280.00,2025-01-24 10:00:00,Pagado,TXN000457,ORD000457,Libelula,497
458,280.00,2025-01-24 10:00:00,Pagado,TXN000458,ORD000458,Libelula,498
459,280.00,2025-01-24 10:00:00,Pagado,TXN000459,ORD000459,Libelula,499
460,280.00,2025-01-24 10:00:00,Pagado,TXN000460,ORD000460,Libelula,500
461,280.00,2025-01-24 10:00:00,Pagado,TXN000461,ORD000461,Libelula,501
462,280.00,2025-01-24 10:00:00,Pagado,TXN000462,ORD000462,Libelula,502
463,280.00,2025-01-24 10:00:00,Pagado,TXN000463,ORD000463,Libelula,503
464,280.00,2025-01-24 10:00:00,Pagado,TXN000464,ORD000464,Libelula,504
465,280.00,2025-01-24 10:00:00,Pagado,TXN000465,ORD000465,Libelula,505
466,280.00,2025-01-24 10:00:00,Pagado,TXN000466,ORD000466,Libelula,506
467,280.00,2025-01-24 10:00:00,Pagado,TXN000467,ORD000467,Libelula,507
468,280.00,2025-01-24 10:00:00,Pagado,TXN000468,ORD000468,Libelula,508
469,280.00,2025-01-24 10:00:00,Pagado,TXN000469,ORD000469,Libelula,509
470,280.00,2025-01-24 10:00:00,Pagado,TXN000470,ORD000470,Libelula,510
471,280.00,2025-01-24 10:00:00,Pagado,TXN000471,ORD000471,Libelula,511
472,280.00,2025-01-24 10:00:00,Pagado,TXN000472,ORD000472,Libelula,512
473,280.00,2025-01-24 10:00:00,Pagado,TXN000473,ORD000473,Libelula,513
474,280.00,2025-01-24 10:00:00,Pagado,TXN000474,ORD000474,Libelula,514
475,280.00,2025-01-24 10:00:00,Pagado,TXN000475,ORD000475,Libelula,515
476,280.00,2025-01-24 10:00:00,Pagado,TXN000476,ORD000476,Libelula,516
477,280.00,2025-01-24 10:00:00,Pagado,TXN000477,ORD000477,Libelula,517
478,280.00,2025-01-24 10:00:00,Pagado,TXN000478,ORD000478,Libelula,518
479,280.00,2025-01-24 10:00:00,Pagado,TXN000479,ORD000479,Libelula,519
480,280.00,2025-01-24 10:00:00,Pagado,TXN000480,ORD000480,Libelula,520
481,280.00,2025-01-24 10:00:00,Pagado,TXN000481,ORD000481,Libelula,521
482,280.00,2025-01-24 10:00:00,Pagado,TXN000482,ORD000482,Libelula,522
483,280.00,2025-01-24 10:00:00,Pagado,TXN000483,ORD000483,Libelula,523
484,280.00,2025-01-24 10:00:00,Pagado,TXN000484,ORD000484,Libelula,524
485,280.00,2025-01-24 10:00:00,Pagado,TXN000485,ORD000485,Libelula,525
486,280.00,2025-01-24 10:00:00,Pagado,TXN000486,ORD000486,Libelula,526
487,280.00,2025-01-24 10:00:00,Pagado,TXN000487,ORD000487,Libelula,527
488,280.00,2025-01-24 10:00:00,Pagado,TXN000488,ORD000488,Libelula,528
489,280.00,2025-01-24 10:00:00,Pagado,TXN000489,ORD000489,Libelula,529
490,280.00,2025-01-24 10:00:00,Pagado,TXN000490,ORD000490,Libelula,530
491,280.00,2025-01-24 10:00:00,Pagado,TXN000491,ORD000491,Libelula,531
492,280.00,2025-01-24 10:00:00,Pagado,TXN000492,ORD000492,Libelula,532
493,280.00,2025-01-24 10:00:00,Pagado,TXN000493,ORD000493,Libelula,533
494,280.00,2025-01-24 10:00:00,Pagado,TXN000494,ORD000494,Libelula,534
495,280.00,2025-01-24 10:00:00,Pagado,TXN000495,ORD000495,Libelula,535
496,280.00,2025-01-24 10:00:00,Pagado,TXN000496,ORD000496,Libelula,536
497,280.00,2025-01-24 10:00:00,Pagado,TXN000497,ORD000497,Libelula,537
498,280.00,2025-01-24 10:00:00,Pagado,TXN000498,ORD000498,Libelula,538
499,280.00,2025-01-24 10:00:00,Pagado,TXN000499,ORD000499,Libelula,539
500,280.00,2025-01-24 10:00:00,Pagado,TXN000500,ORD000500,Libelula,540
501,280.00,2025-01-24 10:00:00,Pagado,TXN000501,ORD000501,Libelula,541
502,280.00,2025-01-24 10:00:00,Pagado,TXN000502,ORD000502,Libelula,542
503,280.00,2025-01-24 10:00:00,Pagado,TXN000503,ORD000503,Libelula,543
504,280.00,2025-01-24 10:00:00,Pagado,TXN000504,ORD000504,Libelula,544
505,280.00,2025-01-24 10:00:00,Pagado,TXN000505,ORD000505,Libelula,545
506,280.00,2025-01-24 10:00:00,Pagado,TXN000506,ORD000506,Libelula,546
507,280.00,2025-01-24 10:00:00,Pagado,TXN000507,ORD000507,Libelula,547
508,280.00,2025-01-24 10:00:00,Pagado,TXN000508,ORD000508,Libelula,548
509,280.00,2025-01-24 10:00:00,Pagado,TXN000509,ORD000509,Libelula,549
510,280.00,2025-01-24 10:00:00,Pagado,TXN000510,ORD000510,Libelula,550
511,280.00,2025-01-24 10:00:00,Pagado,TXN000511,ORD000511,Libelula,551
512,280.00,2025-01-24 10:00:00,Pagado,TXN000512,ORD000512,Libelula,552
513,280.00,2025-01-24 10:00:00,Pagado,TXN000513,ORD000513,Libelula,553
514,280.00,2025-01-24 10:00:00,Pagado,TXN000514,ORD000514,Libelula,554
515,280.00,2025-01-24 10:00:00,Pagado,TXN000515,ORD000515,Libelula,555
516,280.00,2025-01-24 10:00:00,Pagado,TXN000516,ORD000516,Libelula,556
517,280.00,2025-01-24 10:00:00,Pagado,TXN000517,ORD000517,Libelula,557
518,280.00,2025-01-24 10:00:00,Pagado,TXN000518,ORD000518,Libelula,558
519,280.00,2025-01-24 10:00:00,Pagado,TXN000519,ORD000519,Libelula,559
520,280.00,2025-01-24 10:00:00,Pagado,TXN000520,ORD000520,Libelula,560
521,280.00,2025-01-24 10:00:00,Pagado,TXN000521,ORD000521,Libelula,561
522,280.00,2025-01-24 10:00:00,Pagado,TXN000522,ORD000522,Libelula,562
523,280.00,2025-01-24 10:00:00,Pagado,TXN000523,ORD000523,Libelula,563
524,280.00,2025-01-24 10:00:00,Pagado,TXN000524,ORD000524,Libelula,564
525,280.00,2025-01-24 10:00:00,Pagado,TXN000525,ORD000525,Libelula,565
526,280.00,2025-01-24 10:00:00,Pagado,TXN000526,ORD000526,Libelula,566
527,280.00,2025-01-24 10:00:00,Pagado,TXN000527,ORD000527,Libelula,567
528,280.00,2025-01-24 10:00:00,Pagado,TXN000528,ORD000528,Libelula,568
529,280.00,2025-01-24 10:00:00,Pagado,TXN000529,ORD000529,Libelula,569
530,280.00,2025-01-24 10:00:00,Pagado,TXN000530,ORD000530,Libelula,570
531,280.00,2025-01-24 10:00:00,Pagado,TXN000531,ORD000531,Libelula,571
532,280.00,2025-01-24 10:00:00,Pagado,TXN000532,ORD000532,Libelula,572
533,280.00,2025-01-24 10:00:00,Pagado,TXN000533,ORD000533,Libelula,573
534,280.00,2025-01-24 10:00:00,Pagado,TXN000534,ORD000534,Libelula,574
535,280.00,2025-01-24 10:00:00,Pagado,TXN000535,ORD000535,Libelula,575
536,280.00,2025-01-24 10:00:00,Pagado,TXN000536,ORD000536,Libelula,576
537,280.00,2025-01-24 10:00:00,Pagado,TXN000537,ORD000537,Libelula,577
538,280.00,2025-01-24 10:00:00,Pagado,TXN000538,ORD000538,Libelula,578
539,280.00,2025-01-24 10:00:00,Pagado,TXN000539,ORD000539,Libelula,579
540,280.00,2025-01-24 10:00:00,Pagado,TXN000540,ORD000540,Libelula,580
541,280.00,2025-01-24 10:00:00,Pagado,TXN000541,ORD000541,Libelula,581
542,280.00,2025-01-24 10:00:00,Pagado,TXN000542,ORD000542,Libelula,582
543,280.00,2025-01-24 10:00:00,Pagado,TXN000543,ORD000543,Libelula,583
544,280.00,2025-01-24 10:00:00,Pagado,TXN000544,ORD000544,Libelula,584
545,280.00,2025-01-24 10:00:00,Pagado,TXN000545,ORD000545,Libelula,585
546,280.00,2025-01-24 10:00:00,Pagado,TXN000546,ORD000546,Libelula,586
547,280.00,2025-01-24 10:00:00,Pagado,TXN000547,ORD000547,Libelula,587
548,280.00,2025-01-24 10:00:00,Pagado,TXN000548,ORD000548,Libelula,588
549,280.00,2025-01-24 10:00:00,Pagado,TXN000549,ORD000549,Libelula,589
550,280.00,2025-01-24 10:00:00,Pagado,TXN000550,ORD000550,Libelula,590
551,280.00,2025-01-24 10:00:00,Pagado,TXN000551,ORD000551,Libelula,591
552,280.00,2025-01-24 10:00:00,Pagado,TXN000552,ORD000552,Libelula,592
553,280.00,2025-01-24 10:00:00,Pagado,TXN000553,ORD000553,Libelula,593
554,280.00,2025-01-24 10:00:00,Pagado,TXN000554,ORD000554,Libelula,594
555,280.00,2025-01-24 10:00:00,Pagado,TXN000555,ORD000555,Libelula,595
556,280.00,2025-01-24 10:00:00,Pagado,TXN000556,ORD000556,Libelula,596
557,280.00,2025-01-24 10:00:00,Pagado,TXN000557,ORD000557,Libelula,597
558,280.00,2025-01-24 10:00:00,Pagado,TXN000558,ORD000558,Libelula,598
559,280.00,2025-01-24 10:00:00,Pagado,TXN000559,ORD000559,Libelula,599
560,280.00,2025-01-24 10:00:00,Pagado,TXN000560,ORD000560,Libelula,600
561,280.00,2025-01-24 10:00:00,Pagado,TXN000561,ORD000561,Libelula,601
562,280.00,2025-01-24 10:00:00,Pagado,TXN000562,ORD000562,Libelula,602
563,280.00,2025-01-24 10:00:00,Pagado,TXN000563,ORD000563,Libelula,603
564,280.00,2025-01-24 10:00:00,Pagado,TXN000564,ORD000564,Libelula,604
565,280.00,2025-01-24 10:00:00,Pagado,TXN000565,ORD000565,Libelula,605
566,280.00,2025-01-24 10:00:00,Pagado,TXN000566,ORD000566,Libelula,606
567,280.00,2025-01-24 10:00:00,Pagado,TXN000567,ORD000567,Libelula,607
568,280.00,2025-01-24 10:00:00,Pagado,TXN000568,ORD000568,Libelula,608
569,280.00,2025-01-24 10:00:00,Pagado,TXN000569,ORD000569,Libelula,609
570,280.00,2025-01-24 10:00:00,Pagado,TXN000570,ORD000570,Libelula,610
571,280.00,2025-01-24 10:00:00,Pagado,TXN000571,ORD000571,Libelula,611
572,280.00,2025-01-24 10:00:00,Pagado,TXN000572,ORD000572,Libelula,612
573,280.00,2025-01-24 10:00:00,Pagado,TXN000573,ORD000573,Libelula,613
574,280.00,2025-01-24 10:00:00,Pagado,TXN000574,ORD000574,Libelula,614
575,280.00,2025-01-24 10:00:00,Pagado,TXN000575,ORD000575,Libelula,615
576,280.00,2025-01-24 10:00:00,Pagado,TXN000576,ORD000576,Libelula,616
577,280.00,2025-01-24 10:00:00,Pagado,TXN000577,ORD000577,Libelula,617
578,280.00,2025-01-24 10:00:00,Pagado,TXN000578,ORD000578,Libelula,618
579,280.00,2025-01-24 10:00:00,Pagado,TXN000579,ORD000579,Libelula,619
580,280.00,2025-01-24 10:00:00,Pagado,TXN000580,ORD000580,Libelula,620
581,280.00,2025-01-24 10:00:00,Pagado,TXN000581,ORD000581,Libelula,621
582,280.00,2025-01-24 10:00:00,Pagado,TXN000582,ORD000582,Libelula,622
583,280.00,2025-01-24 10:00:00,Pagado,TXN000583,ORD000583,Libelula,623
584,280.00,2025-01-24 10:00:00,Pagado,TXN000584,ORD000584,Libelula,624
585,280.00,2025-01-24 10:00:00,Pagado,TXN000585,ORD000585,Libelula,625
586,280.00,2025-01-24 10:00:00,Pagado,TXN000586,ORD000586,Libelula,626
587,280.00,2025-01-24 10:00:00,Pagado,TXN000587,ORD000587,Libelula,627
588,280.00,2025-01-24 10:00:00,Pagado,TXN000588,ORD000588,Libelula,628
589,280.00,2025-01-24 10:00:00,Pagado,TXN000589,ORD000589,Libelula,629
590,280.00,2025-01-24 10:00:00,Pagado,TXN000590,ORD000590,Libelula,630
591,280.00,2025-01-24 10:00:00,Pagado,TXN000591,ORD000591,Libelula,631
592,280.00,2025-01-24 10:00:00,Pagado,TXN000592,ORD000592,Libelula,632
593,280.00,2025-01-24 10:00:00,Pagado,TXN000593,ORD000593,Libelula,633
594,280.00,2025-01-24 10:00:00,Pagado,TXN000594,ORD000594,Libelula,634
595,280.00,2025-01-24 10:00:00,Pagado,TXN000595,ORD000595,Libelula,635
596,280.00,2025-01-24 10:00:00,Pagado,TXN000596,ORD000596,Libelula,636
597,280.00,2025-01-24 10:00:00,Pagado,TXN000597,ORD000597,Libelula,637
598,280.00,2025-01-24 10:00:00,Pagado,TXN000598,ORD000598,Libelula,638
599,280.00,2025-01-24 10:00:00,Pagado,TXN000599,ORD000599,Libelula,639
600,280.00,2025-01-24 10:00:00,Pagado,TXN000600,ORD000600,Libelula,640
601,280.00,2025-01-24 10:00:00,Pagado,TXN000601,ORD000601,Libelula,641
602,280.00,2025-01-24 10:00:00,Pagado,TXN000602,ORD000602,Libelula,642
603,280.00,2025-01-24 10:00:00,Pagado,TXN000603,ORD000603,Libelula,643
604,280.00,2025-01-24 10:00:00,Pagado,TXN000604,ORD000604,Libelula,644
605,280.00,2025-01-24 10:00:00,Pagado,TXN000605,ORD000605,Libelula,645
606,280.00,2025-01-24 10:00:00,Pagado,TXN000606,ORD000606,Libelula,646
607,280.00,2025-01-24 10:00:00,Pagado,TXN000607,ORD000607,Libelula,647
608,280.00,2025-01-24 10:00:00,Pagado,TXN000608,ORD000608,Libelula,648
609,280.00,2025-01-24 10:00:00,Pagado,TXN000609,ORD000609,Libelula,649
610,280.00,2025-01-24 10:00:00,Pagado,TXN000610,ORD000610,Libelula,650
611,280.00,2025-01-24 10:00:00,Pagado,TXN000611,ORD000611,Libelula,651
612,280.00,2025-01-24 10:00:00,Pagado,TXN000612,ORD000612,Libelula,652
613,280.00,2025-01-24 10:00:00,Pagado,TXN000613,ORD000613,Libelula,653
614,280.00,2025-01-24 10:00:00,Pagado,TXN000614,ORD000614,Libelula,654
615,280.00,2025-01-24 10:00:00,Pagado,TXN000615,ORD000615,Libelula,655
616,280.00,2025-01-24 10:00:00,Pagado,TXN000616,ORD000616,Libelula,656
617,280.00,2025-01-24 10:00:00,Pagado,TXN000617,ORD000617,Libelula,657
618,280.00,2025-01-24 10:00:00,Pagado,TXN000618,ORD000618,Libelula,658
619,280.00,2025-01-24 10:00:00,Pagado,TXN000619,ORD000619,Libelula,659
620,280.00,2025-01-24 10:00:00,Pagado,TXN000620,ORD000620,Libelula,660
621,300.00,2025-07-15 10:00:00,Pagado,TXN000621,ORD000621,Libelula,661
622,300.00,2025-07-15 10:00:00,Pagado,TXN000622,ORD000622,Libelula,662
623,300.00,2025-07-15 10:00:00,Pagado,TXN000623,ORD000623,Libelula,663
624,300.00,2025-07-15 10:00:00,Pagado,TXN000624,ORD000624,Libelula,664
625,300.00,2025-07-15 10:00:00,Pagado,TXN000625,ORD000625,Libelula,665
626,300.00,2025-07-15 10:00:00,Pagado,TXN000626,ORD000626,Libelula,666
627,300.00,2025-07-15 10:00:00,Pagado,TXN000627,ORD000627,Libelula,667
628,300.00,2025-07-15 10:00:00,Pagado,TXN000628,ORD000628,Libelula,668
629,300.00,2025-07-15 10:00:00,Pagado,TXN000629,ORD000629,Libelula,669
630,300.00,2025-07-15 10:00:00,Pagado,TXN000630,ORD000630,Libelula,670
631,300.00,2025-07-15 10:00:00,Pagado,TXN000631,ORD000631,Libelula,671
632,300.00,2025-07-15 10:00:00,Pagado,TXN000632,ORD000632,Libelula,672
633,300.00,2025-07-15 10:00:00,Pagado,TXN000633,ORD000633,Libelula,673
634,300.00,2025-07-15 10:00:00,Pagado,TXN000634,ORD000634,Libelula,674
635,300.00,2025-07-15 10:00:00,Pagado,TXN000635,ORD000635,Libelula,675
636,300.00,2025-07-15 10:00:00,Pagado,TXN000636,ORD000636,Libelula,676
637,300.00,2025-07-15 10:00:00,Pagado,TXN000637,ORD000637,Libelula,677
638,300.00,2025-07-15 10:00:00,Pagado,TXN000638,ORD000638,Libelula,678
639,300.00,2025-07-15 10:00:00,Pagado,TXN000639,ORD000639,Libelula,679
640,300.00,2025-07-15 10:00:00,Pagado,TXN000640,ORD000640,Libelula,680
641,300.00,2025-07-15 10:00:00,Pagado,TXN000641,ORD000641,Libelula,681
642,300.00,2025-07-15 10:00:00,Pagado,TXN000642,ORD000642,Libelula,682
643,300.00,2025-07-15 10:00:00,Pagado,TXN000643,ORD000643,Libelula,683
644,300.00,2025-07-15 10:00:00,Pagado,TXN000644,ORD000644,Libelula,684
645,300.00,2025-07-15 10:00:00,Pagado,TXN000645,ORD000645,Libelula,685
646,300.00,2025-07-15 10:00:00,Pagado,TXN000646,ORD000646,Libelula,686
647,300.00,2025-07-15 10:00:00,Pagado,TXN000647,ORD000647,Libelula,687
