id_postulante_grupo,fecha_asignacion,id_grupo,id_postulante
1,2024-07-22 08:00:00,1,41
2,2024-07-22 08:00:00,1,42
3,2024-07-22 08:00:00,1,43
4,2024-07-22 08:00:00,1,44
5,2024-07-22 08:00:00,1,45
6,2024-07-22 08:00:00,1,46
7,2024-07-22 08:00:00,1,47
8,2024-07-22 08:00:00,1,48
9,2024-07-22 08:00:00,1,49
10,2024-07-22 08:00:00,1,50
11,2024-07-22 08:00:00,1,51
12,2024-07-22 08:00:00,1,52
13,2024-07-22 08:00:00,1,53
14,2024-07-22 08:00:00,1,54
15,2024-07-22 08:00:00,1,55
16,2024-07-22 08:00:00,1,56
17,2024-07-22 08:00:00,1,57
18,2024-07-22 08:00:00,1,58
19,2024-07-22 08:00:00,1,59
20,2024-07-22 08:00:00,1,60
21,2024-07-22 08:00:00,1,61
22,2024-07-22 08:00:00,1,62
23,2024-07-22 08:00:00,1,63
24,2024-07-22 08:00:00,1,64
25,2024-07-22 08:00:00,1,65
26,2024-07-22 08:00:00,1,66
27,2024-07-22 08:00:00,1,67
28,2024-07-22 08:00:00,1,68
29,2024-07-22 08:00:00,1,69
30,2024-07-22 08:00:00,1,70
31,2024-07-22 08:00:00,1,71
32,2024-07-22 08:00:00,1,72
33,2024-07-22 08:00:00,1,73
34,2024-07-22 08:00:00,1,74
35,2024-07-22 08:00:00,1,75
36,2024-07-22 08:00:00,1,76
37,2024-07-22 08:00:00,1,77
38,2024-07-22 08:00:00,1,78
39,2024-07-22 08:00:00,1,79
40,2024-07-22 08:00:00,1,80
41,2024-07-22 08:00:00,1,81
42,2024-07-22 08:00:00,1,82
43,2024-07-22 08:00:00,1,83
44,2024-07-22 08:00:00,1,84
45,2024-07-22 08:00:00,1,85
46,2024-07-22 08:00:00,1,86
47,2024-07-22 08:00:00,1,87
48,2024-07-22 08:00:00,1,88
49,2024-07-22 08:00:00,1,89
50,2024-07-22 08:00:00,1,90
51,2024-07-22 08:00:00,1,91
52,2024-07-22 08:00:00,1,92
53,2024-07-22 08:00:00,1,93
54,2024-07-22 08:00:00,1,94
55,2024-07-22 08:00:00,1,95
56,2024-07-22 08:00:00,1,96
57,2024-07-22 08:00:00,1,97
58,2024-07-22 08:00:00,1,98
59,2024-07-22 08:00:00,1,99
60,2024-07-22 08:00:00,1,100
61,2024-07-22 08:00:00,2,101
62,2024-07-22 08:00:00,2,102
63,2024-07-22 08:00:00,2,103
64,2024-07-22 08:00:00,2,104
65,2024-07-22 08:00:00,2,105
66,2024-07-22 08:00:00,2,106
67,2024-07-22 08:00:00,2,107
68,2024-07-22 08:00:00,2,108
69,2024-07-22 08:00:00,2,109
70,2024-07-22 08:00:00,2,110
71,2024-07-22 08:00:00,2,111
72,2024-07-22 08:00:00,2,112
73,2024-07-22 08:00:00,2,113
74,2024-07-22 08:00:00,2,114
75,2024-07-22 08:00:00,2,115
76,2024-07-22 08:00:00,2,116
77,2024-07-22 08:00:00,2,117
78,2024-07-22 08:00:00,2,118
79,2024-07-22 08:00:00,2,119
80,2024-07-22 08:00:00,2,120
81,2024-07-22 08:00:00,2,121
82,2024-07-22 08:00:00,2,122
83,2024-07-22 08:00:00,2,123
84,2024-07-22 08:00:00,2,124
85,2024-07-22 08:00:00,2,125
86,2024-07-22 08:00:00,2,126
87,2024-07-22 08:00:00,2,127
88,2024-07-22 08:00:00,2,128
89,2024-07-22 08:00:00,2,129
90,2024-07-22 08:00:00,2,130
91,2024-07-22 08:00:00,2,131
92,2024-07-22 08:00:00,2,132
93,2024-07-22 08:00:00,2,133
94,2024-07-22 08:00:00,2,134
95,2024-07-22 08:00:00,2,135
96,2024-07-22 08:00:00,2,136
97,2024-07-22 08:00:00,2,137
98,2024-07-22 08:00:00,2,138
99,2024-07-22 08:00:00,2,139
100,2024-07-22 08:00:00,2,140
101,2024-07-22 08:00:00,2,141
102,2024-07-22 08:00:00,2,142
103,2024-07-22 08:00:00,2,143
104,2024-07-22 08:00:00,2,144
105,2024-07-22 08:00:00,2,145
106,2024-07-22 08:00:00,2,146
107,2024-07-22 08:00:00,2,147
108,2024-07-22 08:00:00,2,148
109,2024-07-22 08:00:00,2,149
110,2024-07-22 08:00:00,2,150
111,2024-07-22 08:00:00,2,151
112,2024-07-22 08:00:00,2,152
113,2024-07-22 08:00:00,2,153
114,2024-07-22 08:00:00,2,154
115,2024-07-22 08:00:00,2,155
116,2024-07-22 08:00:00,2,156
117,2024-07-22 08:00:00,2,157
118,2024-07-22 08:00:00,2,158
119,2024-07-22 08:00:00,2,159
120,2024-07-22 08:00:00,2,160
121,2024-07-22 08:00:00,3,161
122,2024-07-22 08:00:00,3,162
123,2024-07-22 08:00:00,3,163
124,2024-07-22 08:00:00,3,164
125,2024-07-22 08:00:00,3,165
126,2024-07-22 08:00:00,3,166
127,2024-07-22 08:00:00,3,167
128,2024-07-22 08:00:00,3,168
129,2024-07-22 08:00:00,3,169
130,2024-07-22 08:00:00,3,170
131,2024-07-22 08:00:00,3,171
132,2024-07-22 08:00:00,3,172
133,2024-07-22 08:00:00,3,173
134,2024-07-22 08:00:00,3,174
135,2024-07-22 08:00:00,3,175
136,2024-07-22 08:00:00,3,176
137,2024-07-22 08:00:00,3,177
138,2024-07-22 08:00:00,3,178
139,2024-07-22 08:00:00,3,179
140,2024-07-22 08:00:00,3,180
141,2024-07-22 08:00:00,3,181
142,2024-07-22 08:00:00,3,182
143,2024-07-22 08:00:00,3,183
144,2024-07-22 08:00:00,3,184
145,2024-07-22 08:00:00,3,185
146,2024-07-22 08:00:00,3,186
147,2024-07-22 08:00:00,3,187
148,2024-07-22 08:00:00,3,188
149,2024-07-22 08:00:00,3,189
150,2024-07-22 08:00:00,3,190
151,2024-07-22 08:00:00,3,191
152,2024-07-22 08:00:00,3,192
153,2024-07-22 08:00:00,3,193
154,2024-07-22 08:00:00,3,194
155,2024-07-22 08:00:00,3,195
156,2024-07-22 08:00:00,3,196
157,2024-07-22 08:00:00,3,197
158,2024-07-22 08:00:00,3,198
159,2024-07-22 08:00:00,3,199
160,2024-07-22 08:00:00,3,200
161,2024-07-22 08:00:00,3,201
162,2024-07-22 08:00:00,3,202
163,2024-07-22 08:00:00,3,203
164,2024-07-22 08:00:00,3,204
165,2024-07-22 08:00:00,3,205
166,2024-07-22 08:00:00,3,206
167,2024-07-22 08:00:00,3,207
168,2024-07-22 08:00:00,3,208
169,2024-07-22 08:00:00,3,209
170,2024-07-22 08:00:00,3,210
171,2024-07-22 08:00:00,3,211
172,2024-07-22 08:00:00,3,212
173,2024-07-22 08:00:00,3,213
174,2024-07-22 08:00:00,3,214
175,2024-07-22 08:00:00,3,215
176,2024-07-22 08:00:00,3,216
177,2024-07-22 08:00:00,3,217
178,2024-07-22 08:00:00,3,218
179,2024-07-22 08:00:00,3,219
180,2024-07-22 08:00:00,3,220
181,2024-07-22 08:00:00,4,221
182,2024-07-22 08:00:00,4,222
183,2024-07-22 08:00:00,4,223
184,2024-07-22 08:00:00,4,224
185,2024-07-22 08:00:00,4,225
186,2024-07-22 08:00:00,4,226
187,2024-07-22 08:00:00,4,227
188,2024-07-22 08:00:00,4,228
189,2024-07-22 08:00:00,4,229
190,2024-07-22 08:00:00,4,230
191,2024-07-22 08:00:00,4,231
192,2024-07-22 08:00:00,4,232
193,2024-07-22 08:00:00,4,233
194,2024-07-22 08:00:00,4,234
195,2024-07-22 08:00:00,4,235
196,2024-07-22 08:00:00,4,236
197,2024-07-22 08:00:00,4,237
198,2024-07-22 08:00:00,4,238
199,2024-07-22 08:00:00,4,239
200,2024-07-22 08:00:00,4,240
201,2024-07-22 08:00:00,4,241
202,2024-07-22 08:00:00,4,242
203,2024-07-22 08:00:00,4,243
204,2024-07-22 08:00:00,4,244
205,2024-07-22 08:00:00,4,245
206,2024-07-22 08:00:00,4,246
207,2024-07-22 08:00:00,4,247
208,2024-07-22 08:00:00,4,248
209,2024-07-22 08:00:00,4,249
210,2024-07-22 08:00:00,4,250
211,2024-07-22 08:00:00,4,251
212,2024-07-22 08:00:00,4,252
213,2024-07-22 08:00:00,4,253
214,2024-07-22 08:00:00,4,254
215,2024-07-22 08:00:00,4,255
216,2024-07-22 08:00:00,4,256
217,2024-07-22 08:00:00,4,257
218,2024-07-22 08:00:00,4,258
219,2024-07-22 08:00:00,4,259
220,2024-07-22 08:00:00,4,260
221,2024-07-22 08:00:00,4,261
222,2024-07-22 08:00:00,4,262
223,2024-07-22 08:00:00,4,263
224,2024-07-22 08:00:00,4,264
225,2024-07-22 08:00:00,4,265
226,2024-07-22 08:00:00,4,266
227,2024-07-22 08:00:00,4,267
228,2024-07-22 08:00:00,4,268
229,2024-07-22 08:00:00,4,269
230,2024-07-22 08:00:00,4,270
231,2024-07-22 08:00:00,4,271
232,2024-07-22 08:00:00,4,272
233,2024-07-22 08:00:00,4,273
234,2024-07-22 08:00:00,4,274
235,2024-07-22 08:00:00,4,275
236,2024-07-22 08:00:00,4,276
237,2024-07-22 08:00:00,4,277
238,2024-07-22 08:00:00,4,278
239,2024-07-22 08:00:00,4,279
240,2024-07-22 08:00:00,4,280
241,2024-07-22 08:00:00,5,281
242,2024-07-22 08:00:00,5,282
243,2024-07-22 08:00:00,5,283
244,2024-07-22 08:00:00,5,284
245,2024-07-22 08:00:00,5,285
246,2024-07-22 08:00:00,5,286
247,2024-07-22 08:00:00,5,287
248,2024-07-22 08:00:00,5,288
249,2024-07-22 08:00:00,5,289
250,2024-07-22 08:00:00,5,290
251,2024-07-22 08:00:00,5,291
252,2024-07-22 08:00:00,5,292
253,2024-07-22 08:00:00,5,293
254,2024-07-22 08:00:00,5,294
255,2024-07-22 08:00:00,5,295
256,2024-07-22 08:00:00,5,296
257,2024-07-22 08:00:00,5,297
258,2024-07-22 08:00:00,5,298
259,2024-07-22 08:00:00,5,299
260,2024-07-22 08:00:00,5,300
261,2024-07-22 08:00:00,5,301
262,2024-07-22 08:00:00,5,302
263,2024-07-22 08:00:00,5,303
264,2024-07-22 08:00:00,5,304
265,2024-07-22 08:00:00,5,305
266,2024-07-22 08:00:00,5,306
267,2024-07-22 08:00:00,5,307
268,2024-07-22 08:00:00,5,308
269,2024-07-22 08:00:00,5,309
270,2024-07-22 08:00:00,5,310
271,2024-07-22 08:00:00,5,311
272,2024-07-22 08:00:00,5,312
273,2024-07-22 08:00:00,5,313
274,2024-07-22 08:00:00,5,314
275,2024-07-22 08:00:00,5,315
276,2024-07-22 08:00:00,5,316
277,2024-07-22 08:00:00,5,317
278,2024-07-22 08:00:00,5,318
279,2024-07-22 08:00:00,5,319
280,2024-07-22 08:00:00,5,320
281,2024-07-22 08:00:00,5,321
282,2024-07-22 08:00:00,5,322
283,2024-07-22 08:00:00,5,323
284,2024-07-22 08:00:00,5,324
285,2024-07-22 08:00:00,5,325
286,2024-07-22 08:00:00,5,326
287,2024-07-22 08:00:00,5,327
288,2024-07-22 08:00:00,5,328
289,2024-07-22 08:00:00,5,329
290,2024-07-22 08:00:00,5,330
291,2024-07-22 08:00:00,5,331
292,2024-07-22 08:00:00,5,332
293,2024-07-22 08:00:00,5,333
294,2024-07-22 08:00:00,5,334
295,2024-07-22 08:00:00,5,335
296,2024-07-22 08:00:00,5,336
297,2024-07-22 08:00:00,5,337
298,2024-07-22 08:00:00,5,338
299,2024-07-22 08:00:00,5,339
300,2024-07-22 08:00:00,5,340
301,2025-02-02 08:00:00,6,341
302,2025-02-02 08:00:00,6,342
303,2025-02-02 08:00:00,6,343
304,2025-02-02 08:00:00,6,344
305,2025-02-02 08:00:00,6,345
306,2025-02-02 08:00:00,6,346
307,2025-02-02 08:00:00,6,347
308,2025-02-02 08:00:00,6,348
309,2025-02-02 08:00:00,6,349
310,2025-02-02 08:00:00,6,350
311,2025-02-02 08:00:00,6,351
312,2025-02-02 08:00:00,6,352
313,2025-02-02 08:00:00,6,353
314,2025-02-02 08:00:00,6,354
315,2025-02-02 08:00:00,6,355
316,2025-02-02 08:00:00,6,356
317,2025-02-02 08:00:00,6,357
318,2025-02-02 08:00:00,6,358
319,2025-02-02 08:00:00,6,359
320,2025-02-02 08:00:00,6,360
321,2025-02-02 08:00:00,6,361
322,2025-02-02 08:00:00,6,362
323,2025-02-02 08:00:00,6,363
324,2025-02-02 08:00:00,6,364
325,2025-02-02 08:00:00,6,365
326,2025-02-02 08:00:00,6,366
327,2025-02-02 08:00:00,6,367
328,2025-02-02 08:00:00,6,368
329,2025-02-02 08:00:00,6,369
330,2025-02-02 08:00:00,6,370
331,2025-02-02 08:00:00,6,371
332,2025-02-02 08:00:00,6,372
333,2025-02-02 08:00:00,6,373
334,2025-02-02 08:00:00,6,374
335,2025-02-02 08:00:00,6,375
336,2025-02-02 08:00:00,6,376
337,2025-02-02 08:00:00,6,377
338,2025-02-02 08:00:00,6,378
339,2025-02-02 08:00:00,6,379
340,2025-02-02 08:00:00,6,380
341,2025-02-02 08:00:00,6,381
342,2025-02-02 08:00:00,6,382
343,2025-02-02 08:00:00,6,383
344,2025-02-02 08:00:00,6,384
345,2025-02-02 08:00:00,6,385
346,2025-02-02 08:00:00,6,386
347,2025-02-02 08:00:00,6,387
348,2025-02-02 08:00:00,6,388
349,2025-02-02 08:00:00,6,389
350,2025-02-02 08:00:00,6,390
351,2025-02-02 08:00:00,6,391
352,2025-02-02 08:00:00,6,392
353,2025-02-02 08:00:00,6,393
354,2025-02-02 08:00:00,6,394
355,2025-02-02 08:00:00,6,395
356,2025-02-02 08:00:00,6,396
357,2025-02-02 08:00:00,6,397
358,2025-02-02 08:00:00,6,398
359,2025-02-02 08:00:00,6,399
360,2025-02-02 08:00:00,6,400
361,2025-02-02 08:00:00,7,401
362,2025-02-02 08:00:00,7,402
363,2025-02-02 08:00:00,7,403
364,2025-02-02 08:00:00,7,404
365,2025-02-02 08:00:00,7,405
366,2025-02-02 08:00:00,7,406
367,2025-02-02 08:00:00,7,407
368,2025-02-02 08:00:00,7,408
369,2025-02-02 08:00:00,7,409
370,2025-02-02 08:00:00,7,410
371,2025-02-02 08:00:00,7,411
372,2025-02-02 08:00:00,7,412
373,2025-02-02 08:00:00,7,413
374,2025-02-02 08:00:00,7,414
375,2025-02-02 08:00:00,7,415
376,2025-02-02 08:00:00,7,416
377,2025-02-02 08:00:00,7,417
378,2025-02-02 08:00:00,7,418
379,2025-02-02 08:00:00,7,419
380,2025-02-02 08:00:00,7,420
381,2025-02-02 08:00:00,7,421
382,2025-02-02 08:00:00,7,422
383,2025-02-02 08:00:00,7,423
384,2025-02-02 08:00:00,7,424
385,2025-02-02 08:00:00,7,425
386,2025-02-02 08:00:00,7,426
387,2025-02-02 08:00:00,7,427
388,2025-02-02 08:00:00,7,428
389,2025-02-02 08:00:00,7,429
390,2025-02-02 08:00:00,7,430
391,2025-02-02 08:00:00,7,431
392,2025-02-02 08:00:00,7,432
393,2025-02-02 08:00:00,7,433
394,2025-02-02 08:00:00,7,434
395,2025-02-02 08:00:00,7,435
396,2025-02-02 08:00:00,7,436
397,2025-02-02 08:00:00,7,437
398,2025-02-02 08:00:00,7,438
399,2025-02-02 08:00:00,7,439
400,2025-02-02 08:00:00,7,440
401,2025-02-02 08:00:00,7,441
402,2025-02-02 08:00:00,7,442
403,2025-02-02 08:00:00,7,443
404,2025-02-02 08:00:00,7,444
405,2025-02-02 08:00:00,7,445
406,2025-02-02 08:00:00,7,446
407,2025-02-02 08:00:00,7,447
408,2025-02-02 08:00:00,7,448
409,2025-02-02 08:00:00,7,449
410,2025-02-02 08:00:00,7,450
